title,CHEM SUB
Abacavir,503010
Abatacept,1001030V0
Abciximab,0209000W0
Abiraterone,0803042T0
Acarbose,0601023A0
Acebutolol,0204000C0
Aceclofenac,100101080
Acemetacin,100101050
Acenocoumarol,0208020H0
Acetazolamide,1106000B0
Aciclovir,1310030C0
Acitretin,1305020A0
Aclidinium,0301020R0
Acrivastine,0304010A0
Adalimumab,1001030S0
Adefovir,0503030B0
Adenosine,0203020C0
Adrenaline/epinephrine,NA
Afatinib,NA
Aflibercept,NA
Agalsidase,NA
Agomelatine,0403040Z0
Albendazole,0505030A0
Albiglutide,NA
Alcohol (beverage),NA
Alectinib,NA
Alemtuzumab,802030
Alendronic acid,NA
Alfacalcidol,0906040B0
Alfentanil,NA
Alfuzosin,NA
Alimemazine,NA
Alirocumab,NA
Aliskiren,0205053A0
Alitretinoin,1305010AF
Allopurinol,1203040T0
Almotriptan,0407041B0
Alogliptin,NA
Alpha tocopherol,NA
Alpha tocopheryl acetate,NA
Alprazolam,0401020A0
Alprostadil,0704050B0
Alteplase,0210020V0
Aluminium hydroxide,NA
Amantadine,NA
Ambrisentan,0205010X0
Amifampridine,NA
Amikacin,1103010AA
Amiloride,NA
Aminophylline,0301030B0
Aminosalicylic acid,NA
Amiodarone,NA
Amisulpride,0402010A0
Amitriptyline,NA
Amlodipine,0206020A0
Amoxicillin,0501013B0
Amphotericin,1310020B0
Ampicillin,501013
Amsacrine,0801050C0
Anagrelide,NA
Anakinra,1001030R0
Antazoline,1104020B0
Apixaban,0208020Z0
Apomorphine,NA
Apraclonidine,1108020J0
Apremilast,NA
Aprepitant,0406000AD
Argatroban,NA
Aripiprazole,0402010AD
Arsenic trioxide,NA
Artemether,NA
Artenimol,NA
Articaine,NA
Ascorbic acid,NA
Asenapine,0402030R0
Asparaginase,NA
Aspirin,0407010B0
Ataluren,NA
Atazanavir,0503010L0
Atenolol,204000
Atezolizumab,NA
Atomoxetine,NA
Atorvastatin,0212000B0
Atovaquone,0504080A0
Atracurium,NA
Atropine,NA
Avanafil,NA
Axitinib,NA
Azacitidine,0801030AC
Azathioprine,0802010G0
Azelastine,NA
Azilsartan,NA
Azithromycin,1103010AI
Bacillus Calmette-Gu̩rin vaccine,NA
Bacitracin,NA
Baclofen,1002020C0
Balsalazide,NA
Bambuterol,NA
Baricitinib,NA
Basiliximab,0802020D0
Bazedoxifene,NA
Beclometasone,NA
Bedaquiline,NA
Belatacept,0802020Y0
Belimumab,1001030Z0
Bendamustine,NA
Bendroflumethiazide,0202010B0
Benperidol,0402010B0
Benzydamine,NA
Benzylpenicillin,NA
Betahistine,NA
Betamethasone,0603020B0
Betaxolol,1106000I0
Bevacizumab,0801050AP
Bexarotene,0801050AB
Bezafibrate,0212000D0
Bicalutamide,0803042A0
Bilastine,1202010X0
Bisoprolol,NA
Bivalirudin,NA
Bleomycin,0801020G0
Blinatumomab,NA
Bortezomib,0801050AC
Bosentan,0205010U0
Bosutinib,NA
Botulinum toxin type A,NA
Botulinum toxin type B,NA
Brentuximab vedotin,NA
Brimonidine,NA
Brivaracetam,NA
Brodalumab,NA
Bromfenac,1001010AQ
Bromocriptine,0607010B0
Buclizine,NA
Budesonide,1202010I0
Bumetanide,0202020D0
Bupivacaine,NA
Buprenorphine,0407020B0
Bupropion,NA
Buspirone,NA
Busulfan,0801010B0
Cabazitaxel,NA
Cabergoline,0607010C0
Cabozantinib,NA
Caffeine citrate,NA
Calcipotriol,1305020D0
Calcitonin (salmon),0606010T0
Calcitriol,1305020W0
Calcium acetate,NA
Calcium carbonate,NA
Calcium chloride,NA
Calcium gluconate,NA
Calcium lactate,NA
Calcium phosphate,NA
Canagliflozin,NA
Canakinumab,0802040AC
Candesartan,NA
Cangrelor,NA
Cannabis extract,NA
Capecitabine,0801030V0
Capreomycin,0501090C0
Captopril,0205051F0
Carbamazepine,0408010C0
Carbidopa,0409010D0
Carbimazole,0602020D0
Carboplatin,0801050F0
Carfilzomib,NA
Carmustine,0801010D0
Carvedilol,20400080
Caspofungin,0502040C0
Cefaclor,0501021A0
Cefadroxil,0501021B0
Cefalexin,0501021L0
Cefixime,0501021C0
Cefotaxime,NA
Cefradine,0501021M0
Ceftaroline,NA
Ceftazidime,1103010A0
Ceftobiprole,NA
Ceftolozane,NA
Ceftriaxone,NA
Cefuroxime,NA
Celecoxib,1001010AH
Celiprolol,NA
Ceritinib,NA
Certolizumab pegol,NA
Cetirizine,NA
Cetuximab,0801050AG
Chenodeoxycholic acid,NA
Chloral hydrate,NA
Chlorambucil,0801010F0
Chloramphenicol,1310011B0
Chlordiazepoxide,0401020D0
Chloroquine,NA
Chlorothiazide,0202010D0
Chlorphenamine,NA
Chlorpromazine,NA
Chlortalidone,0202010F0
Cholera vaccine,NA
Cholic acid,NA
Choline salicylate,NA
Ciclesonide,0302000U0
Ciclosporin,1108010AA
Cilostazol,0206040X0
Cimetidine,0103010D0
Cinacalcet,NA
Cinnarizine,0406000D0
Ciprofibrate,21200010
Ciprofloxacin,1201010AC
Cisatracurium,1501050W0
Cisplatin,0801050I0
Citalopram,NA
Cladribine,0801030C0
Clarithromycin,0501050B0
Clemastine,NA
Clevidipine,NA
Clindamycin,1306010
Clobazam,40801060
Clofarabine,0801030AA
Clofazimine,0501100C0
Clomethiazole,0401010F0
Clomipramine,NA
Clonazepam,0408020D0
Clonidine,NA
Clopamide,NA
